,0
6637,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6637.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6638,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6638.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6639,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6639.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6640,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6640.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6641,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6641.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6642,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6642.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6643,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6643.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6644,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6644.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6645,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6645.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6646,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6646.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6647,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6647.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6648,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6648.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6649,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6649.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6650,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6650.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6651,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6651.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6652,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6652.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6653,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6653.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6654,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6654.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6655,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6655.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6656,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6656.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6657,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6657.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6658,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6658.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6659,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6659.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6660,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6660.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6661,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6661.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6662,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6662.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6663,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6663.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6664,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6664.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6665,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6665.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6666,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6666.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6667,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6667.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6668,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6668.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6669,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6669.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6670,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6670.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6671,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6671.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6672,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6672.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6673,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6673.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6674,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6674.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6675,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6675.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6676,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6676.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6677,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6677.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6678,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6678.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6679,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6679.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6680,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6680.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6681,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6681.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6682,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6682.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6683,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6683.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6684,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6684.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6685,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6685.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6686,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6686.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6687,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6687.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6688,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6688.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6689,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6689.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6690,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6690.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6691,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6691.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6692,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6692.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6693,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6693.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6694,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6694.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6695,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6695.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6696,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6696.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6697,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6697.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6698,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6698.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6699,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6699.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6700,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6700.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6701,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6701.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6702,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6702.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6703,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6703.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6704,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6704.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6705,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6705.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6706,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6706.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6707,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6707.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6708,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6708.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6709,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6709.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6710,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6710.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6711,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6711.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6712,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6712.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6713,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6713.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6714,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6714.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
6715,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/6715.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
